sample_id,topic_name,topic_text
T_OUTLIER_S0001,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Resume programmed schedule using Honeywell Total Connect Comfort. When you get close to home, resume the programmed thermostat schedule. If your home automation system sets your thermostat to an ""Away"" temperature and places a hold on it while you're gone, this Applet will let it go back to normal when you're getting close to home and can help get the house comfortable faster."
T_OUTLIER_S0002,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Resume programmed schedule using Honeywell Total Connect Comfort. If you enter an area resume the normal programmed schedule. Resume normal thermostat operation when returning back to home after an absence."
T_OUTLIER_S0003,-1_use smartthings_detects_automatically turn_run homeseer event,"When Motion has been detected from Netatmo Security, do Turn on using D-Link Smart Plug. If motion seen by Netatmo Welcome, then turn on D-Link Smart Plug.. If motion seen by Netatmo Welcome, then turn on D-Link Smart Plug."
T_OUTLIER_S0004,-1_use smartthings_detects_automatically turn_run homeseer event,"When Someone unknown has been seen from Netatmo Security, do Turn on using D-Link Smart Plug. If unknown person seen by Welcome, then turn on D-Link Smart Plug .. If unknown person seen by Welcome, then turn on D-Link Smart Plug ."
T_OUTLIER_S0005,-1_use smartthings_detects_automatically turn_run homeseer event,"When tado창혖혻횂째 switches to Home Mode from tado Air Conditioning, do Turn lights on using LIFX. If tado횂째 switches to Home mode, then turn the lights on. No more searching for the light switch when you come back home. Automatically turn on your Lifx bulbs if tado횂쨘 notices that you come back home."
T_OUTLIER_S0006,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn light on using Emberlight. Light ON when motion is detected. When your nestcam detects a motion, emberlight will turn your light ON."
T_OUTLIER_S0007,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Set the thermostat to schedule using Hive Active Heating. Set my heating to schedule at bed time. Make sure your thermostat is set to schedule over night by running this Recipe every night at the time you specify."
T_OUTLIER_S0008,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Lock using SmartThings. Use SmartThings to lock your doors every night. Make sure your doors are locked every night."
T_OUTLIER_S0009,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Lock using SmartThings. Use this to automatically lock your door at a time of day.. I use this to lock my house in the eveningI am using the DanalockIf I forget to lock the front door"
T_OUTLIER_S0010,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn off using WeMo Light Switch. If Ecobee thermostat detects I'm not home, turn off the lights. Uses smarthome/smartaway to tell if you are home or not"
T_OUTLIER_S0011,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn on lights using Philips Hue. Turn on lights when motion detected. Ecobee and Hue work together to detect occupancy and turn lights on"
T_OUTLIER_S0012,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn on lights using Philips Hue. If motion is detected then turn on the lights.. Turn on the lights when I walk in door."
T_OUTLIER_S0013,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn on lights using Philips Hue. ecobee turn on lights. Use Ecobee3 Proximity Sensor to turn on Hue Lights"
T_OUTLIER_S0014,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Turn on lights using Philips Hue. Automatically turn on your Hue lights when Nest Cam detects motion or sound. The lights will alert whoever (or whatever) is moving around that their presence has been noted!"
T_OUTLIER_S0015,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Blink lights using LIFX. When motion is detected, blink LIFX lights red. Scare off any intruders by blinking your LIFX lights when your Nest Cam detects motion."
T_OUTLIER_S0016,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Update Indicator using LaMetric Time. Someone At Home. This will message if there is something at home"
T_OUTLIER_S0017,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature is too high from Wireless Tag, do Turn on fan for 15 minutes using Nest Thermostat. turn on fan when your room becomes too hot. If your room is too hot, turn on fan no matter what temperature is set at Nest."
T_OUTLIER_S0018,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature drops below from Wink: Spotter, do Set temperature using Nest Thermostat. If temp drops below 20 degrees on 1st floor then increase temp on Nest on ground floor. Compensate for warmer temperature on ground floor"
T_OUTLIER_S0019,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature drops below from Wink: Spotter, do Set hold until next transition using ecobee. Spotter_LowTemp_Ecobee. Control the Ecobee thermostat using temperature input from the Wink Spotter"
T_OUTLIER_S0020,-1_use smartthings_detects_automatically turn_run homeseer event,"When Money added from Wink: Porkfolio, do Change to random color using Philips Hue. Porkfolio Random Colors. This changes a Hue bulb to a random color when you put money in a Porkfolio"
T_OUTLIER_S0021,-1_use smartthings_detects_automatically turn_run homeseer event,"When Money added from Wink: Porkfolio, do Blink a device using Greenwave Systems. Blink a light when money is added to my porkfolio. Blink a light when money is added to my porkfolio."
T_OUTLIER_S0022,-1_use smartthings_detects_automatically turn_run homeseer event,"When Action Button Pressed from LaMetric Time, do Toggle lights on/off using Philips Hue. Toggle Hue Lights with the click of a button. Toggle Hue Lights with the click of a button"
T_OUTLIER_S0023,-1_use smartthings_detects_automatically turn_run homeseer event,"When Action Button Pressed from LaMetric Time, do Send a command using openHAB. Turn off a light with LaMetric. Use the IFTTT LaMetric app to toggle an item in OpenHAB"
T_OUTLIER_S0024,-1_use smartthings_detects_automatically turn_run homeseer event,"When Action Button Pressed from LaMetric Time, do Set temperature using Nest Thermostat. Set your Nest thermostat to ___횂째 with LaMetric Button. You can change the preset temperature below.This Recipe requires special hardware, the Nest thermostat & the LaMetric (with IFTTT Button App)."
T_OUTLIER_S0025,-1_use smartthings_detects_automatically turn_run homeseer event,"When Alarm triggered from Scout Alarm, do Start recording using Arlo. If Scout Alarm (away) is tripped, Arlo records (10 min). Change scout alarm mode and record length frequency"
T_OUTLIER_S0026,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If current weather condition changes to rain, then breathe lights. A LIFX bulb in my corridor notifies me when i should take an umbrella outside. Hamburg's weather is tricky!"
T_OUTLIER_S0027,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn light on using Leeo. Turn on your Leeo Smart Alert lights when you enter an area. -iPhoneUse geo-fencing to select an area so when you enter it, the Leeo Smart Alert lights will turn on."
T_OUTLIER_S0028,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Turn on lights using Philips Hue. Automatically turn on your Hue lights when Nest Cam detects motion or sound. The lights will alert whoever (or whatever) is moving around that their presence has been noted!"
T_OUTLIER_S0029,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn device ON using SkylinkNet. If Nest Cam detects motion, turn on a SkylinkNet lamp. Turn on SkylinkNet light module if your Nest Cam detects motion."
T_OUTLIER_S0030,-1_use smartthings_detects_automatically turn_run homeseer event,"When Pulse - Yesterday's steps above from Withings, do Mother plays a sound using Sen.se Mother. When I reach my activity goal, Mother sighs happily. When I reach my activity goal, Mother sighs happily"
T_OUTLIER_S0031,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn off using WeMo Lighting. Leave location, turn off bulb. Having light walking to your car is quite en-light-ening but leaving it on feels so wrong. Problem solved! Exit the grid and poof the light is gone."
T_OUTLIER_S0032,-1_use smartthings_detects_automatically turn_run homeseer event,"When Action Button Pressed from LaMetric Time, do Start activity using Harmony. Start Harmony Activity with LaMetric Button. Start your Harmony activity from the LaMetric DO Button.This Applet requires special hardware, the Harmony system & the LaMetric (with IFTTT Button App)."
T_OUTLIER_S0033,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings service to turn off one or more lights.   You will need to have configured SmartThings devices and service to use this Applet."
T_OUTLIER_S0034,-1_use smartthings_detects_automatically turn_run homeseer event,"When tado창혖혻횂째 switches to Away Mode from tado Heating, do Turn off using WeMo Smart Plug. Lights off when you leave. I want to make sure my lights aren't left on when I leave the house."
T_OUTLIER_S0035,-1_use smartthings_detects_automatically turn_run homeseer event,"When tado창혖혻횂째 switches to Away Mode from tado Heating, do Switch off a socket using LightwaveRF Power. Turn off lights when Heating Turns off. Tado works off your location, so when you leave, get it to turn off your lights!"
T_OUTLIER_S0036,-1_use smartthings_detects_automatically turn_run homeseer event,"When tado창혖혻횂째 switches to Away Mode from tado Heating, do Turn lights off using LIFX. Turn off lights when everyone leaves home.. Every member of your household needs to be registered on Tado.  Switch this off if you have guests :-)"
T_OUTLIER_S0037,-1_use smartthings_detects_automatically turn_run homeseer event,"When tado창혖혻횂째 switches to Away Mode from tado Heating, do Turn lights off using LIFX. If tado횂째 switches to Away mode, then turn the lights off. No more searching for the light switch when you leave home. Automatically turn off your Lifx bulbs if tado횂쨘 notices that nobody is home."
T_OUTLIER_S0038,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Activate shortcut using Wink: Shortcuts. Below specified temperature turn off appliance (portable A/C unit). I use this for my upstairs portable A/C unitThis  could also work great for window units as well."
T_OUTLIER_S0039,-1_use smartthings_detects_automatically turn_run homeseer event,"When Daily cost rises above from WeMo Insight Switch, do Change color using Philips Hue. Increase Saturation as Cost increases. Add at 10횄혘횂혘횄혗횂혗횄혘횂혗횄혗횂짖 StepsUse http://www.colorhexa.com/ to configure gradients"
T_OUTLIER_S0040,-1_use smartthings_detects_automatically turn_run homeseer event,"When Daily cost rises above from WeMo Insight Switch, do Enable/Disable Econo mode using Daikin Online Controller. If my Daikin AC unit consumes too much power, enable Econo mode.. Econo mode is only supported by the new R32 outdoor/indoor units."
T_OUTLIER_S0041,-1_use smartthings_detects_automatically turn_run homeseer event,"When Long press from WeMo Light Switch, do Deactivate siren/strobe using SmartThings. Long press deactivates alarm. This is the anti-panic button, do a long press on this button to defuse an alarm"
T_OUTLIER_S0042,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn on fan for 15 minutes using Nest Thermostat. Turn on Nest when I get near home. Set the area around your home"
T_OUTLIER_S0043,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Breathe lights using LIFX. Lifx lights breathe to announce you are almost home. Easier than calling"
T_OUTLIER_S0044,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights off using LIFX. Enter an area? Lights go off!. You know when is happens? You just get to work and, *Poof*! ""I NEEDED TO TURN OFF MY LIGHTS!!""Well, no longer will that happen! Just change the location to your work, and the lights will automatically turn off :D"
T_OUTLIER_S0045,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. If you exit an area, turn lights off. all lights will be turned off"
T_OUTLIER_S0046,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. Turn off lights, when leaving. Turns off all of your lights, when you leave the location"
T_OUTLIER_S0047,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights on using LIFX. Turn your lights on as you arrive home. Automatically turn your lights on as you arrive home."
T_OUTLIER_S0048,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights on using LIFX. Turn off light as you leave.. LIFX bulbs fade away when your GOS shows you are away from home."
T_OUTLIER_S0049,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn off using WeMo Light Switch. If Ecobee thermostat detects I'm not home, turn off the lights. Uses smarthome/smartaway to tell if you are home or not"
T_OUTLIER_S0050,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Turn on fan for 15 minutes using Nest Thermostat. NEST - Run the FAN not the AC. Turn on the Fan once the Nest hits a set tempThe idea is to save on costs of running the AC by running the fan first Use in junction with another Applet when above 78 then turn on AC."
T_OUTLIER_S0051,-1_use smartthings_detects_automatically turn_run homeseer event,"When Monitor a sensor value from Seeed, do Drive any Grove using Seeed. Off-strip. This will switch off lights"
T_OUTLIER_S0052,-1_use smartthings_detects_automatically turn_run homeseer event,"When Mode armed from Scout Alarm, do Set temperature using Nest Thermostat. Set Nest temperature when Scout Alarm is armed. Used to adjust the Nest thermostat temperature when a Scout Alarm mode is armed (i.elower the temperature when sleep mode is armed)."
T_OUTLIER_S0053,-1_use smartthings_detects_automatically turn_run homeseer event,"When Alarm triggered from Scout Alarm, do Start recording using Manything. Activate your Manythings Camera if Alarm is Triggered. Use Manythings to record the activity in your home if an alarm is triggered."
T_OUTLIER_S0054,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. Blink Hue lights everyday at set time. Effect lights quickly turn on and off a few times"
T_OUTLIER_S0055,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. Wake-up call. I use this Applet and works for me really well.At 6:00 every school day, it will blink the lights."
T_OUTLIER_S0056,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. School nights- bedtime alert. Monday-Thursday & Sunday OR specified time lights blink"
T_OUTLIER_S0057,-1_use smartthings_detects_automatically turn_run homeseer event,"When Power drops below from Smappee, do Turn on plug using Smappee. Turn on stuff when my consumption is low. Turn on the appliance(s) connected to the selected plug when the power drops below the specified threshold."
T_OUTLIER_S0058,-1_use smartthings_detects_automatically turn_run homeseer event,"When Power rises above from Smappee, do Blink lights using Philips Hue. When power rises above blink lights. Change the Rises above field to personalize this Applet"
T_OUTLIER_S0059,-1_use smartthings_detects_automatically turn_run homeseer event,"When Hub status changed from SkylinkNet, do Set temperature for a period of time using Honeywell Total Connect Comfort. Set thermostat temperature for a period of time when SkylinkNet is armed away. Set thermostat to a specific temperature for a fixed time when SkylinkNet is armed away."
T_OUTLIER_S0060,-1_use smartthings_detects_automatically turn_run homeseer event,"When New event from a rule from Sighthound Video, do Change color using Philips Hue. Turn hue lights red if Sighthound detects a person in my home while I am away. Know if someone was detected in your home before you walk in."
T_OUTLIER_S0061,-1_use smartthings_detects_automatically turn_run homeseer event,"When Mother's face is touched from Sen.se Mother, do Play audio from URL using Musaic. Play Drake's hit song ""Jumpman"" every time you touch Mother's face. Title says it all."
T_OUTLIER_S0062,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn on lights using Philips Hue. Turn on lights when motion detected. Ecobee and Hue work together to detect occupancy and turn lights on"
T_OUTLIER_S0063,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn light on using Hive Active Light. Turn on my light when I'm on my way home. Make sure you don't come home to a dark house. This Applet turns on your chosen Hive Active Light창혙짖 when you are on your way home."
T_OUTLIER_S0064,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings channel to turn off one or more lights. You will need to have configured SmartThings devices and service to use this recipe."
T_OUTLIER_S0065,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Tell my house ""Good Night"" (Alexa -> Wink shortcut). Tell your Echo ""Alexa, trigger good night"" and point it to your Wink shortcut that sets your sleep/at home settings."
T_OUTLIER_S0066,-1_use smartthings_detects_automatically turn_run homeseer event,"When Ask for a sports team's next game from Amazon Alexa, do Quick add event using Google Calendar. Add a sports game to your Google Calendar when you ask Alexa when your team plays next. Ask Alexa ""when do the Raptors play next"" and she will add the next game to your Google Calendar."
T_OUTLIER_S0067,-1_use smartthings_detects_automatically turn_run homeseer event,"When A specific person arrives home from Netatmo Security, do Turn on lights using Philips Hue. Turn on lights when a specific person arrives home.. Automatically turn lights on for someone specific arriving home."
T_OUTLIER_S0068,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. Leave an area,Turn LIFX bulb(s) off. When you leave an area your LIFX bulb(s) will turn off."
T_OUTLIER_S0069,-1_use smartthings_detects_automatically turn_run homeseer event,"When An alarm event occurred from EZVIZ, do Turn on lights using Philips Hue. Turn on Philips Hue when motion is detected.. Turn on Philips Hue when motion is detected."
T_OUTLIER_S0070,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn light off using Hive Active Light. Turn off my light. Access your light switch even when you are not at home. This DO Applet lets you turn off a specific Hive Active Light창혙짖."
T_OUTLIER_S0071,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn off lights using Philips Hue. Turn your hue lights off when you leave any area on a map. Automatically turn off your lights when you exit an area (e.g. home) that you specify."
T_OUTLIER_S0072,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn off lights using Philips Hue. Turn off all your lights when you leave home for work. This Recipe will turn off all your hue lights when you leave the area you specify."
T_OUTLIER_S0073,-1_use smartthings_detects_automatically turn_run homeseer event,"When Enter an area from BMW Labs, do Turn on lights using Philips Hue. Turn the lights on when you're near home. Arrive to a bright and welcoming home without lifting a finger"
T_OUTLIER_S0074,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn lights off using LIFX. Automatically turn off your LIFX lights when you leave home. This Recipe will turn off your LIFX lights when you exit the area you specify."
T_OUTLIER_S0075,-1_use smartthings_detects_automatically turn_run homeseer event,"When You arrive at a specific place from Life360, do Blink lights using LIFX. Blink when I'm almost at home/work. Let family know you arrived"
T_OUTLIER_S0076,-1_use smartthings_detects_automatically turn_run homeseer event,"When First family member arrives at a specific place from Life360, do Turn lights on using LIFX. When I arrive home, turn the lights on. Automatically turns the lights on when I arrive home."
T_OUTLIER_S0077,-1_use smartthings_detects_automatically turn_run homeseer event,"When Family is now sleeping from hugOne, do Turn off lights using Philips Hue. Turn off your Hue lights when the whole family is asleep.. When hugOne detects all the family members are asleep, it will automatically turn off all the Philips Hue lights you have setup."
T_OUTLIER_S0078,-1_use smartthings_detects_automatically turn_run homeseer event,"When The security panel has been armed from HomeControl Flex, do Turn lights off using LIFX. Turn off my lights when the panel is armed.. Make sure you didn't forget to turn off your lights when you leave for the day."
T_OUTLIER_S0079,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Turn on using WeMo Smart Plug. Turn on a light every time you check in at #home. Make sure to add the #hashtag #home to your check in!"
T_OUTLIER_S0080,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Turn on using WeMo Smart Plug. Turn on the lights when you check in at #home. This Recipe works when the hashtag #home is in your checkin's shout. So when you checkin at home be sure to include #home."
T_OUTLIER_S0081,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Breathe lights using LIFX. Lifx lights breathe to announce you are almost home. Easier than calling"
T_OUTLIER_S0082,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights off using LIFX. Turn your porch light off when you get home.. Set your location, and choose your LIFX light."
T_OUTLIER_S0083,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights off using LIFX. Enter an area? Lights go off!. You know when is happens? You just get to work and, *Poof*! ""I NEEDED TO TURN OFF MY LIGHTS!!""Well, no longer will that happen! Just change the location to your work, and the lights will automatically turn off :D"
T_OUTLIER_S0084,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. If you exit an area, turn lights off. all lights will be turned off"
T_OUTLIER_S0085,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. If You exit an area, then turn lights off. If you exit home OR office, turn lights off automatically."
T_OUTLIER_S0086,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. Lights Off. Leave street"
T_OUTLIER_S0087,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. Turn off the lights. Turn off the lights when you leaving the area"
T_OUTLIER_S0088,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. Turn off lights, when leaving. Turns off all of your lights, when you leave the location"
T_OUTLIER_S0089,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights off using LIFX. Gently fade your lights off when you leave home. Use your iPhone's GPS to trigger your lights to fade your lights off over 10 minutes when you've left the building."
T_OUTLIER_S0090,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights on using LIFX. Turn your lights on as you arrive home. Automatically turn your lights on as you arrive home."
T_OUTLIER_S0091,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights on using LIFX. Turn on my lights when I get home. Just fill in your home address and specify how precise you want the location to be!"
T_OUTLIER_S0092,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn lights on using LIFX. Turn off light as you leave.. LIFX bulbs fade away when your GOS shows you are away from home."
T_OUTLIER_S0093,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn lights on using LIFX. If you exit an area then turn lights ON. Turn lights on when you leave an area"
T_OUTLIER_S0094,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from iOS Location, do Resume programmed schedule using Honeywell Total Connect Comfort. If you enter an area resume the normal programmed schedule. Resume normal thermostat operation when returning back to home after an absence."
T_OUTLIER_S0095,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock locked by specific person from August, do Turn off lights using Philips Hue. Automatically turn off your lights as you leave home. Don't worry about turning off the lights when you leave, as they will now automatically do so when you lock your door."
T_OUTLIER_S0096,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock locked by specific person from August, do Set light level using Lutron Caseta Wireless. Dim your lights after you leave home. Dim a Lutron light after a particular person locks a designated August Smart Lock and leaves home."
T_OUTLIER_S0097,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim lights using Philips Hue. Blu to (intensity). My Template to program bulb INTENSITY for my specific Philips Hue BulbBlu = name of MY Hue BulbCreated to quicken process of programming Bulb INTENSITY Interchange Individual Bulb names & INTENSITY by editing this Applet."
T_OUTLIER_S0098,-1_use smartthings_detects_automatically turn_run homeseer event,"When Item added to your To Do List from Amazon Alexa, do Add a to-do for Today using Kyber calendars, todos & reminders. Add a #reminder via #voice using Amazon Alexa. Add a to-do on Amazon Alexa and get it added on your phone."
T_OUTLIER_S0099,-1_use smartthings_detects_automatically turn_run homeseer event,"When Item added to your To Do List from Amazon Alexa, do Add a to-do for Today using Kyber calendars, todos & reminders. Add a to-do on #Slack via Amazon #Alexa, thanks to Kyber for Slack.. Tell Amazon #Echo ""Alexa, remind me to..."" and the to-do will be added to #Slack via Kyber for Slack that offers to-dos, reminders, calendars natively on Slack."
T_OUTLIER_S0100,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Blink lights using Philips Hue. On the hour every hour. top of the hour notification"
